,Expected_Return,Downside_Risk
20MICRONS,0.07089443449414887,0.29755641466348365
3MINDIA,0.21715663470046437,0.19100967322772933
A2ZINFRA,-0.42066091545519957,0.42117670864871126
AARTIDRUGS,0.38381845925810776,0.2540068123855373
AARTIIND,0.4001164224583177,0.22129163973773547
ABAN,-0.27980297044964125,0.31055489069589304
ACC,0.058067906793754544,0.18639734802702795
ACE,0.14463913492914035,0.3411828266440865
ADANIENT,0.03991442064609045,0.6648924192713462
ADFFOODS,0.2781603951518793,0.302920950460234
ADOR,0.06734544690459823,0.2683262840358612
ADROITINFO,-0.18182907252655078,0.30705826204027364
AEGISLOG,0.2398266813567514,0.2870925298879415
AGI,0.043328738259083024,0.45277104793774187
AHLUCONT,0.09147644039964978,0.31270330379641215
AJANTPHARM,0.4303709863594411,0.2348801016620917
AKSHOPTFBR,0.013140176082712788,0.34442113232559884
AKZOINDIA,0.12659704946644434,0.16988092123773924
ALEMBICLTD,0.19496364675420977,0.31859020657524084
ALICON,0.2110440173155278,0.33691979734455824
ALKALI,0.007506321144701596,0.34006599864301157
ALKYLAMINE,0.49016106493638084,0.26430872603326616
ALLCARGO,0.05359528573077653,0.2601678100451074
ALLDIGI,0.26352008646881414,0.35715504524055425
AMBIKCO,0.163567616383939,0.22302464306247075
AMBUJACEM,0.08339378973707463,0.21099251872267366
AMDIND,0.026704600476818226,0.37612424869770655
AMJLAND,0.058691122416419994,0.3772634108672654
ANANTRAJ,0.023396181312929202,0.3537775840388897
ANDHRSUGAR,0.1286234042093992,0.25839972782259907
ANTELOPUS,-0.09177424770896687,0.2701556566400964
APARINDS,0.09223950653970904,0.2541883216818781
APCOTEXIND,0.2638955650660925,0.2563494824953723
APOLLOTYRE,0.12823188156475038,0.28921869785986193
APTECHT,0.08143651854154119,0.32042922574790933
ARCHIDPLY,0.11362966082940658,0.3984594363580754
ARIES,-0.023766348646672885,0.3346480123728133
ASAHIINDIA,0.14262103503124696,0.2511939669081348
ASAHISONG,0.13743491105534028,0.32932530715822267
ASAL,-0.04627720493490646,0.3554323355971259
ASHAPURMIN,0.13817646159638772,0.36055444690572386
ASHIANA,0.14595800062234002,0.26481884809342027
ASHIMASYN,0.1705521926347038,0.43285605118458936
ASHOKLEY,0.17096118313308112,0.336191823968946
ASIANHOTNR,-0.11629928690835686,0.2857712765759108
ASIANTILES,0.13268588076160495,0.36595770551095497
ASTEC,0.31614889718246525,0.34161501058766003
ASTRAMICRO,0.13301063639608335,0.278890357211068
ASTRAZEN,0.11358037212996337,0.25008616144588025
ATLANTAA,-0.24107924607180642,0.35529252103616665
AURIONPRO,-0.04069587349386867,0.3399639315719951
AUROPHARMA,0.22245870890645014,0.28647781295280345
AUSOMENT,0.024105188733435184,0.3852296354585897
AUTOAXLES,0.11137049320523845,0.25408911428290043
AVTNPL,0.21179685622074987,0.31600546185552314
AXISBANK,0.10857376482202102,0.2660363293321775
BAGFILMS,-0.10093756441096015,0.38686702651488786
BAJAJ-AUTO,0.10132102677849765,0.18041991415843361
